"dataset","variable","statistic","value","missing_fraction"
"observed_sparse_sample","renal_colic","proportion_1",0.0666666666666667,0
"observed_sparse_sample","hydronephrosis","proportion_1",0.0688888888888889,0
"observed_sparse_sample","infection","proportion_1",0.0555555555555556,0
"observed_sparse_sample","sepsis","proportion_1",0.0222222222222222,0
"observed_sparse_sample","renal_failure","proportion_1",0.00666666666666667,0
"observed_sparse_sample","medical_illness","proportion_1",0.184444444444444,0
"observed_sparse_sample","individual_readiness_loss","proportion_1",0.1,0
"observed_sparse_sample","evacuation","proportion_1",0.0111111111111111,0
"observed_sparse_sample","crew_capability_loss","proportion_1",0.08,0
"observed_sparse_sample","task_performance_loss","proportion_1",0.06,0
"observed_sparse_sample","loss_mission_objectives","proportion_1",0.0177777777777778,0
"observed_sparse_sample","loss_mission","proportion_1",0.0111111111111111,0
"observed_sparse_sample","loss_crew_life","proportion_1",0.00444444444444444,0
"observed_sparse_sample","long_term_health_outcome","proportion_1",0.0177777777777778,0
"source_population","cor_baseline_fitness_individual_susceptibility","correlation",-0.000100661170368976,0
"selected_pool","cor_baseline_fitness_individual_susceptibility","correlation",0.157859709982716,0
"observed_sparse_sample","cor_baseline_fitness_individual_susceptibility","correlation",0.201837725529028,0
